xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TransparentWindow.m326222296#326222297#0(0"0(0#0#78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TransparentWindow.m4300885448#1491"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TransparentWindow.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/TransparentWindow.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/TransparentWindow.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/TransparentWindow.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143353.560204
e326143353.690721
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/TransparentWindow.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/TransparentWindow.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/TransparentWindow.m326143353#326143353#0(0"0(0#0#76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/TransparentWindow.m4300885448#1473"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/TransparentWindow.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/TransparentWindow.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFNSubscribeFileWatcher.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFNSubscribeFileWatcher.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222299.936863
e326222300.224304
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFNSubscribeFileWatcher.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFNSubscribeFileWatcher.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFNSubscribeFileWatcher.m326222299#326222300#0(0"0(0#0#85"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFNSubscribeFileWatcher.m4300885448#1505"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFNSubscribeFileWatcher.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFNSubscribeFileWatcher.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFNSubscribeFileWatcher.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFNSubscribeFileWatcher.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143355.308096
e326143355.616250
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFNSubscribeFileWatcher.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFNSubscribeFileWatcher.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFNSubscribeFileWatcher.m326143355#326143355#0(0"0(0#0#83"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFNSubscribeFileWatcher.m4300885448#1487"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFNSubscribeFileWatcher.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFNSubscribeFileWatcher.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFileWatcher.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFileWatcher.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222299.559465
e326222299.665148
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFileWatcher.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFileWatcher.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFileWatcher.m326222299#326222299#0(0"0(0#0#74"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFileWatcher.m4300885448#1483"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKFileWatcher.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFileWatcher.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFileWatcher.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFileWatcher.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143355.201058
e326143355.307997
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFileWatcher.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFileWatcher.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFileWatcher.m326143355#326143355#0(0"0(0#0#72"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFileWatcher.m4300885448#1465"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKFileWatcher.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKFileWatcher.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKKQueue.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKKQueue.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222299.665243
e326222299.936679
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKKQueue.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKKQueue.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKKQueue.m326222299#326222299#0(0"0(0#0#69"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKKQueue.m4300885448#1473"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKKQueue.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKKQueue.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKKQueue.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKKQueue.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143355.271285
e326143355.477495
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKKQueue.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKKQueue.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKKQueue.m326143355#326143355#0(0"0(0#0#67"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKKQueue.m4300885448#1455"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKKQueue.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKKQueue.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKMainThreadProxy.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKMainThreadProxy.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222299.405489
e326222299.559366
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKMainThreadProxy.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKMainThreadProxy.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKMainThreadProxy.m326222299#326222299#0(0"0(0#0#78"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKMainThreadProxy.m4300885448#1491"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/UKMainThreadProxy.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKMainThreadProxy.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKMainThreadProxy.o" "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKMainThreadProxy.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326143355.119902
e326143355.271176
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKMainThreadProxy.o
x/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKMainThreadProxy.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKMainThreadProxy.m326143355#326143355#0(0"0(0#0#76"/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKMainThreadProxy.m4300885448#1473"    cd "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketgnome-read-only" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fdwbgxukyzkccpecoxzaixzthdos/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/UKMainThreadProxy.m" -o "/Volumes/Mobile Vault/src/personal/pocketgnome-read-only/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/UKMainThreadProxy.o"0#

CCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/Unit.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Unit.m" normal ppc objective-c com.apple.compilers.llvmgcc42
s326222296.459257
e326222296.774092
r1
xCompileC
xbuild/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/Unit.o
x/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Unit.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Unit.m326222296#326222296#0(0"0(0#0#65"/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Unit.m4300885448#1465"    cd "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-variable -Wuninitialized -DPGLOGGING -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/ggteabag.hmap" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug" "-F/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/include" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch -c "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Unit.m" -o "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/ppc/Unit.o"0#

