TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies

CCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Male.png "Resources/WoW Icons/Race/Dwarf-Male.png"
s326221019.903228
e326221019.918141
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Dwarf-Male.png
xResources/WoW Icons/Race/Dwarf-Male.png
lSLF07#2@44"Copy Resources/WoW Icons/Race/Dwarf-Male.png326221019#326221019#0(0"0(0#0#73"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Dwarf-Male.png4300885448#347"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Dwarf-Male.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Male_Small.gif "Resources/WoW Icons/Race/Dwarf-Male_Small.gif"
s326221020.024769
e326221020.037898
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Dwarf-Male_Small.gif
xResources/WoW Icons/Race/Dwarf-Male_Small.gif
lSLF07#2@50"Copy Resources/WoW Icons/Race/Dwarf-Male_Small.gif326221020#326221020#0(0"0(0#0#79"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Dwarf-Male_Small.gif4300885448#353"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Dwarf-Male_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Female.png "Resources/WoW Icons/Gender/Female.png"
s326221019.974146
e326221019.996573
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Female.png
xResources/WoW Icons/Gender/Female.png
lSLF07#2@42"Copy Resources/WoW Icons/Gender/Female.png326221019#326221020#0(0"0(0#0#71"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Gender/Female.png4300885448#345"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Gender/Female.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Friendly.png "Resources/WoW Icons/Status Icons/Friendly.png"
s326221019.887002
e326221019.900982
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Friendly.png
xResources/WoW Icons/Status Icons/Friendly.png
lSLF07#2@50"Copy Resources/WoW Icons/Status Icons/Friendly.png326221019#326221019#0(0"0(0#0#79"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Status Icons/Friendly.png4300885448#353"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Status Icons/Friendly.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Female.png "Resources/WoW Icons/Race/Gnome-Female.png"
s326221019.904742
e326221019.918254
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Gnome-Female.png
xResources/WoW Icons/Race/Gnome-Female.png
lSLF07#2@46"Copy Resources/WoW Icons/Race/Gnome-Female.png326221019#326221019#0(0"0(0#0#75"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Female.png4300885448#349"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Female.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Female_Small.gif "Resources/WoW Icons/Race/Gnome-Female_Small.gif"
s326221019.991067
e326221020.007800
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Gnome-Female_Small.gif
xResources/WoW Icons/Race/Gnome-Female_Small.gif
lSLF07#2@52"Copy Resources/WoW Icons/Race/Gnome-Female_Small.gif326221019#326221020#0(0"0(0#0#81"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Female_Small.gif4300885448#355"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Female_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Male.png "Resources/WoW Icons/Race/Gnome-Male.png"
s326221019.906218
e326221019.926322
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Gnome-Male.png
xResources/WoW Icons/Race/Gnome-Male.png
lSLF07#2@44"Copy Resources/WoW Icons/Race/Gnome-Male.png326221019#326221019#0(0"0(0#0#73"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Male.png4300885448#347"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Male.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Male_Small.gif "Resources/WoW Icons/Race/Gnome-Male_Small.gif"
s326221020.029914
e326221020.059148
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Gnome-Male_Small.gif
xResources/WoW Icons/Race/Gnome-Male_Small.gif
lSLF07#2@50"Copy Resources/WoW Icons/Race/Gnome-Male_Small.gif326221020#326221020#0(0"0(0#0#79"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Male_Small.gif4300885448#353"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Gnome-Male_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/GossipGossipIcon.png "Resources/WoW Icons/Nodes/GossipGossipIcon.png"
s326221020.055236
e326221020.065589
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/GossipGossipIcon.png
xResources/WoW Icons/Nodes/GossipGossipIcon.png
lSLF07#2@51"Copy Resources/WoW Icons/Nodes/GossipGossipIcon.png326221020#326221020#0(0"0(0#0#80"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/GossipGossipIcon.png4300885448#354"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/GossipGossipIcon.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/HordeCrest.gif "Resources/WoW Icons/HordeCrest.gif"
s326221020.091003
e326221020.103216
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/HordeCrest.gif
xResources/WoW Icons/HordeCrest.gif
lSLF07#2@39"Copy Resources/WoW Icons/HordeCrest.gif326221020#326221020#0(0"0(0#0#68"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/HordeCrest.gif4300885448#342"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/HordeCrest.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Hostile.png "Resources/WoW Icons/Status Icons/Hostile.png"
s326221019.888264
e326221019.901087
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Hostile.png
xResources/WoW Icons/Status Icons/Hostile.png
lSLF07#2@49"Copy Resources/WoW Icons/Status Icons/Hostile.png326221019#326221019#0(0"0(0#0#78"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Status Icons/Hostile.png4300885448#352"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Status Icons/Hostile.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/HotkeyFinished.png "Resources/Hotkey Help/HotkeyFinished.png"
s326221019.981432
e326221019.996788
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/HotkeyFinished.png
xResources/Hotkey Help/HotkeyFinished.png
lSLF07#2@45"Copy Resources/Hotkey Help/HotkeyFinished.png326221019#326221020#0(0"0(0#0#74"/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/HotkeyFinished.png4300885448#348"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/HotkeyFinished.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Female.png "Resources/WoW Icons/Race/Human-Female.png"
s326221019.908210
e326221019.923041
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Human-Female.png
xResources/WoW Icons/Race/Human-Female.png
lSLF07#2@46"Copy Resources/WoW Icons/Race/Human-Female.png326221019#326221019#0(0"0(0#0#75"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Female.png4300885448#349"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Female.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Female_Small.gif "Resources/WoW Icons/Race/Human-Female_Small.gif"
s326221020.031960
e326221020.073688
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Human-Female_Small.gif
xResources/WoW Icons/Race/Human-Female_Small.gif
lSLF07#2@52"Copy Resources/WoW Icons/Race/Human-Female_Small.gif326221020#326221020#0(0"0(0#0#81"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Female_Small.gif4300885448#355"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Female_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Male.png "Resources/WoW Icons/Race/Human-Male.png"
s326221019.910124
e326221019.921400
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Human-Male.png
xResources/WoW Icons/Race/Human-Male.png
lSLF07#2@44"Copy Resources/WoW Icons/Race/Human-Male.png326221019#326221019#0(0"0(0#0#73"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Male.png4300885448#347"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Male.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Male_Small.gif "Resources/WoW Icons/Race/Human-Male_Small.gif"
s326221019.999775
e326221020.012045
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Human-Male_Small.gif
xResources/WoW Icons/Race/Human-Male_Small.gif
lSLF07#2@50"Copy Resources/WoW Icons/Race/Human-Male_Small.gif326221019#326221020#0(0"0(0#0#79"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Male_Small.gif4300885448#353"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Race/Human-Male_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Hunter.png "Resources/WoW Icons/Class/Hunter.png"
s326221019.932724
e326221019.950825
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Hunter.png
xResources/WoW Icons/Class/Hunter.png
lSLF07#2@41"Copy Resources/WoW Icons/Class/Hunter.png326221019#326221019#0(0"0(0#0#70"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Hunter.png4300885448#344"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Hunter.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Hunter_Small.gif "Resources/WoW Icons/Class/Hunter_Small.gif"
s326221019.965119
e326221019.983261
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Hunter_Small.gif
xResources/WoW Icons/Class/Hunter_Small.gif
lSLF07#2@47"Copy Resources/WoW Icons/Class/Hunter_Small.gif326221019#326221019#0(0"0(0#0#76"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Hunter_Small.gif4300885448#350"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Class/Hunter_Small.gif" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Fishingpole_03.png "Resources/WoW Icons/Toolbar/INV_Fishingpole_03.png"
s326221023.111042
e326221023.127034
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/INV_Fishingpole_03.png
xResources/WoW Icons/Toolbar/INV_Fishingpole_03.png
lSLF07#2@55"Copy Resources/WoW Icons/Toolbar/INV_Fishingpole_03.png326221023#326221023#0(0"0(0#0#84"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Fishingpole_03.png4300885448#358"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Fishingpole_03.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gear_01.png "Resources/WoW Icons/Toolbar/INV_Misc_Gear_01.png"
s326221019.126093
e326221019.138499
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gear_01.png
xResources/WoW Icons/Toolbar/INV_Misc_Gear_01.png
lSLF07#2@53"Copy Resources/WoW Icons/Toolbar/INV_Misc_Gear_01.png326221019#326221019#0(0"0(0#0#82"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Gear_01.png4300885448#356"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Gear_01.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gem_Bloodstone_01.png "Resources/WoW Icons/Toolbar/INV_Misc_Gem_Bloodstone_01.png"
s326221019.118063
e326221019.137623
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gem_Bloodstone_01.png
xResources/WoW Icons/Toolbar/INV_Misc_Gem_Bloodstone_01.png
lSLF07#2@63"Copy Resources/WoW Icons/Toolbar/INV_Misc_Gem_Bloodstone_01.png326221019#326221019#0(0"0(0#0#92"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Gem_Bloodstone_01.png4300885448#366"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Gem_Bloodstone_01.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Blue.png "Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Blue.png"
s326221019.121225
e326221019.133470
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Blue.png
xResources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Blue.png
lSLF07#2@62"Copy Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Blue.png326221019#326221019#0(0"0(0#0#91"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Blue.png4300885448#365"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Blue.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Bronze.png "Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Bronze.png"
s326221019.116570
e326221019.128569
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Bronze.png
xResources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Bronze.png
lSLF07#2@64"Copy Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Bronze.png326221019#326221019#0(0"0(0#0#93"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Bronze.png4300885448#367"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Bronze.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Orb_05.png "Resources/WoW Icons/Toolbar/INV_Misc_Orb_05.png"
s326221019.124540
e326221019.133582
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/INV_Misc_Orb_05.png
xResources/WoW Icons/Toolbar/INV_Misc_Orb_05.png
lSLF07#2@52"Copy Resources/WoW Icons/Toolbar/INV_Misc_Orb_05.png326221019#326221019#0(0"0(0#0#81"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Orb_05.png4300885448#355"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Toolbar/INV_Misc_Orb_05.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Innkeeper.png "Resources/WoW Icons/Nodes/Innkeeper.png"
s326221020.083082
e326221020.103112
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Innkeeper.png
xResources/WoW Icons/Nodes/Innkeeper.png
lSLF07#2@44"Copy Resources/WoW Icons/Nodes/Innkeeper.png326221020#326221020#0(0"0(0#0#73"/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/Innkeeper.png4300885448#347"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WoW Icons/Nodes/Innkeeper.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/InteractWithTarget.png "Resources/Hotkey Help/InteractWithTarget.png"
s326221023.421559
e326221023.442048
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/InteractWithTarget.png
xResources/Hotkey Help/InteractWithTarget.png
lSLF07#2@49"Copy Resources/Hotkey Help/InteractWithTarget.png326221023#326221023#0(0"0(0#0#78"/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/InteractWithTarget.png4300885448#352"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/InteractWithTarget.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/InterfaceBars.png "Resources/Hotkey Help/InterfaceBars.png"
s326221019.977858
e326221019.990570
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/InterfaceBars.png
xResources/Hotkey Help/InterfaceBars.png
lSLF07#2@44"Copy Resources/Hotkey Help/InterfaceBars.png326221019#326221019#0(0"0(0#0#73"/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/InterfaceBars.png4300885448#347"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/InterfaceBars.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Keybindings.png "Resources/Hotkey Help/Keybindings.png"
s326221019.975871
e326221019.983367
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Keybindings.png
xResources/Hotkey Help/Keybindings.png
lSLF07#2@42"Copy Resources/Hotkey Help/Keybindings.png326221019#326221019#0(0"0(0#0#71"/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/Keybindings.png4300885448#345"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Hotkey Help/Keybindings.png" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/LuaConsole.nib Plugins/Default/LuaConsole/LuaConsole.nib
s326221029.299894
e326221029.304572
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/LuaConsole.nib
xPlugins/Default/LuaConsole/LuaConsole.nib
lSLF07#2@46"Copy Plugins/Default/LuaConsole/LuaConsole.nib326221029#326221029#0(0"0(0#0#75"/Users/vito/Downloads/PG/PG 1.5.9/Plugins/Default/LuaConsole/LuaConsole.nib4300885448#349"    cd "/Users/vito/Downloads/PG/PG 1.5.9"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/vito/Downloads/PG/PG 1.5.9/Plugins/Default/LuaConsole/LuaConsole.nib" "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources"0#

CCpResource build/Debug/ggteabag.app/Contents/Resources/Mage.png "Resources/WoW Icons/Class/Mage.png"
s326221019.935230
e326221019.957823
r1
xCpResource
xbuild/Debug/ggteabag.app/Contents/Resources/Mage.png
xResources/WoW Icons/Class/Mage.png
